43 134 0.000
44 134 0.000
45 134 0.000
46 134 0.000
47 134 0.000
48 134 0.000
49 134 0.000
50 134 0.000
51 134 0.000
52 134 0.000
53 134 0.000
54 134 0.000
55 134 0.000
56 134 0.000
57 134 0.000
58 134 0.000
59 134 0.000
60 134 0.000
61 134 0.000
62 134 0.000
63 134 0.000
64 134 0.000
65 134 0.000
66 134 0.000
67 134 0.000
68 134 0.000
69 134 0.000
70 134 0.000
71 134 0.000
72 134 0.000
73 134 0.000
74 134 0.000
75 134 0.000
76 134 0.000
77 134 0.000
78 134 0.000
79 134 0.000
80 134 0.000
81 134 0.000
82 134 0.000
83 134 0.000
84 134 0.000
85 134 0.000
86 134 0.000
87 134 0.000
88 134 0.000
89 134 0.000
90 134 0.000
91 134 0.000
92 134 0.000
93 134 0.000
94 134 0.000
95 134 0.000
96 134 0.000
97 134 0.000
98 134 0.000
99 134 0.000
100 134 0.000
101 134 0.000
102 134 0.000
103 134 0.000
104 134 0.000
105 134 0.000
106 134 0.000
107 134 0.000
108 134 0.000
109 134 0.000
110 134 0.000
111 134 0.000
112 134 0.000
113 134 0.000
114 134 0.000
115 134 0.000
116 134 0.000
117 134 0.000
118 134 0.000
119 134 0.000
120 134 0.000
121 134 0.000
122 134 0.000
123 134 0.000
124 134 0.000
125 134 0.000
126 134 0.000
127 134 0.000
128 134 0.000
129 134 0.000
130 134 0.000
131 134 0.000
132 134 0.000
133 134 0.000
134 134 0.000
135 134 0.000
136 134 0.000
137 134 0.000
138 134 0.000
139 134 0.000
140 134 0.000
141 134 0.000
142 134 0.000
143 134 0.000
144 134 0.000
145 134 0.000
146 134 0.000
147 134 0.000
148 134 0.000
149 134 0.000
0 135 0.000
1 135 0.000
2 135 0.000
3 135 0.000
4 135 0.000
5 135 0.000
6 135 0.000
7 135 0.000
8 135 0.000
9 135 0.000
10 135 0.000
11 135 0.000
12 135 0.000
13 135 0.000
14 135 0.000
15 135 0.000
16 135 0.000
17 135 0.000
18 135 0.000
19 135 0.000
20 135 0.000
21 135 0.000
22 135 0.000
23 135 0.000
24 135 0.000
25 135 0.000
26 135 0.000
27 135 0.000
28 135 0.000
29 135 0.000
30 135 0.000
31 135 0.000
32 135 0.000
33 135 0.000
34 135 0.000
35 135 0.000
36 135 0.000
37 135 0.000
38 135 0.000
39 135 0.000
40 135 0.000
41 135 0.000
42 135 0.000
43 135 0.000
44 135 0.000
45 135 0.000
46 135 0.000
47 135 0.000
48 135 0.000
49 135 0.000
50 135 0.000
51 135 0.000
52 135 0.000
53 135 0.000
54 135 0.000
55 135 0.000
56 135 0.000
57 135 0.000
58 135 0.000
59 135 0.000
60 135 0.000
61 135 0.000
62 135 0.000
63 135 0.000
64 135 0.000
65 135 0.000
66 135 0.000
67 135 0.000
68 135 0.000
69 135 0.000
70 135 0.000
71 135 0.000
72 135 0.000
73 135 0.000
74 135 0.000
75 135 0.000
76 135 0.000
77 135 0.000
78 135 0.000
79 135 0.000
80 135 0.000
81 135 0.000
82 135 0.000
83 135 0.000
84 135 0.000
85 135 0.000
86 135 0.000
87 135 0.000
88 135 0.000
89 135 0.000
90 135 0.000
91 135 0.000
92 135 0.000
93 135 0.000
94 135 0.000
95 135 0.000
96 135 0.000
97 135 0.000
98 135 0.000
99 135 0.000
100 135 0.000
101 135 0.000
102 135 0.000
103 135 0.000
104 135 0.000
105 135 0.000
106 135 0.000
107 135 0.000
108 135 0.000
109 135 0.000
110 135 0.000
111 135 0.000
112 135 0.000
113 135 0.000
114 135 0.000
115 135 0.000
116 135 0.000
117 135 0.000
118 135 0.000
119 135 0.000
120 135 0.000
121 135 0.000
122 135 0.000
123 135 0.000
124 135 0.000
125 135 0.000
126 135 0.000
127 135 0.000
128 135 0.000
129 135 0.000
130 135 0.000
131 135 0.000
132 135 0.000
133 135 0.000
134 135 0.000
135 135 0.000
136 135 0.000
137 135 0.000
138 135 0.000
139 135 0.000
140 135 0.000
141 135 0.000
142 135 0.000
143 135 0.000
144 135 0.000
145 135 0.000
146 135 0.000
147 135 0.000
148 135 0.000
149 135 0.000
0 136 0.000
1 136 0.000
2 136 0.000
3 136 0.000
4 136 0.000
5 136 0.000
6 136 0.000
7 136 0.000
8 136 0.000
9 136 0.000
10 136 0.000
11 136 0.000
12 136 0.000
13 136 0.000
14 136 0.000
15 136 0.000
16 136 0.000
17 136 0.000
18 136 0.000
19 136 0.000
20 136 0.000
21 136 0.000
22 136 0.000
23 136 0.000
24 136 0.000
25 136 0.000
26 136 0.000
27 136 0.000
28 136 0.000
29 136 0.000
30 136 0.000
31 136 0.000
32 136 0.000
33 136 0.000
34 136 0.000
35 136 0.000
36 136 0.000
37 136 0.000
38 136 0.000
39 136 0.000
40 136 0.000
41 136 0.000
42 136 0.000
43 136 0.000
44 136 0.000
45 136 0.000
46 136 0.000
47 136 0.000
48 136 0.000
49 136 0.000
50 136 0.000
51 136 0.000
52 136 0.000
53 136 0.000
54 136 0.000
55 136 0.000
56 136 0.000
57 136 0.000
58 136 0.000
59 136 0.000
60 136 0.000
61 136 0.000
62 136 0.000
63 136 0.000
64 136 0.000
65 136 0.000
66 136 0.000
67 136 0.000
68 136 0.000
69 136 0.000
70 136 0.000
71 136 0.000
72 136 0.000
73 136 0.000
74 136 0.000
75 136 0.000
76 136 0.000
77 136 0.000
78 136 0.000
79 136 0.000
80 136 0.000
81 136 0.000
82 136 0.000
83 136 0.000
84 136 0.000
85 136 0.000
86 136 0.000
87 136 0.000
88 136 0.000
89 136 0.000
90 136 0.000
91 136 0.000
92 136 0.000
93 136 0.000
94 136 0.000
95 136 0.000
96 136 0.000
97 136 0.000
98 136 0.000
99 136 0.000
100 136 0.000
101 136 0.000
102 136 0.000
103 136 0.000
104 136 0.000
105 136 0.000
106 136 0.000
107 136 0.000
108 136 0.000
109 136 0.000
110 136 0.000
111 136 0.000
112 136 0.000
113 136 0.000
114 136 0.000
115 136 0.000
116 136 0.000
117 136 0.000
118 136 0.000
119 136 0.000
120 136 0.000
121 136 0.000
122 136 0.000
123 136 0.000
124 136 0.000
125 136 0.000
126 136 0.000
127 136 0.000
128 136 0.000
129 136 0.000
130 136 0.000
131 136 0.000
132 136 0.000
133 136 0.000
134 136 0.000
135 136 0.000
136 136 0.000
137 136 0.000
138 136 0.000
139 136 0.000
140 136 0.000
141 136 0.000
142 136 0.000
143 136 0.000
144 136 0.000
145 136 0.000
146 136 0.000
147 136 0.000
148 136 0.000
149 136 0.000
0 137 0.000
1 137 0.000
2 137 0.000
3 137 0.000
4 137 0.000
5 137 0.000
6 137 0.000
7 137 0.000
8 137 0.000
9 137 0.000
10 137 0.000
11 137 0.000
12 137 0.000
13 137 0.000
14 137 0.000
15 137 0.000
16 137 0.000
17 137 0.000
18 137 0.000
19 137 0.000
20 137 0.000
21 137 0.000
22 137 0.000
23 137 0.000
24 137 0.000
25 137 0.000
26 137 0.000
27 137 0.000
28 137 0.000
29 137 0.000
30 137 0.000
31 137 0.000
32 137 0.000
33 137 0.000
34 137 0.000
35 137 0.000
36 137 0.000
37 137 0.000
38 137 0.000
39 137 0.000
40 137 0.000
41 137 0.000
42 137 0.000
43 137 0.000
44 137 0.000
45 137 0.000
46 137 0.000
47 137 0.000
48 137 0.000
49 137 0.000
50 137 0.000
51 137 0.000
52 137 0.000
53 137 0.000
54 137 0.000
55 137 0.000
56 137 0.000
57 137 0.000
58 137 0.000
59 137 0.000
60 137 0.000
61 137 0.000
62 137 0.000
63 137 0.000
64 137 0.000
65 137 0.000
66 137 0.000
67 137 0.000
68 137 0.000
69 137 0.000
70 137 0.000
71 137 0.000
72 137 0.000
73 137 0.000
74 137 0.000
75 137 0.000
76 137 0.000
77 137 0.000
78 137 0.000
79 137 0.000
80 137 0.000
81 137 0.000
82 137 0.000
83 137 0.000
84 137 0.000
85 137 0.000
86 137 0.000
87 137 0.000
88 137 0.000
89 137 0.000
90 137 0.000
91 137 0.000
92 137 0.000
93 137 0.000
94 137 0.000
95 137 0.000
96 137 0.000
97 137 0.000
98 137 0.000
99 137 0.000
100 137 0.000
101 137 0.000
102 137 0.000
103 137 0.000
104 137 0.000
105 137 0.000
106 137 0.000
107 137 0.000
108 137 0.000
109 137 0.000
110 137 0.000
111 137 0.000
112 137 0.000
113 137 0.000
114 137 0.000
115 137 0.000
116 137 0.000
117 137 0.000
118 137 0.000
119 137 0.000
120 137 0.000
121 137 0.000
122 137 0.000
123 137 0.000
124 137 0.000
125 137 0.000
126 137 0.000
127 137 0.000
128 137 0.000
129 137 0.000
130 137 0.000
131 137 0.000
132 137 0.000
133 137 0.000
134 137 0.000
135 137 0.000
136 137 0.000
137 137 0.000
138 137 0.000
139 137 0.000
140 137 0.000
141 137 0.000
142 137 0.000
143 137 0.000
144 137 0.000
145 137 0.000
146 137 0.000
147 137 0.000
148 137 0.000
149 137 0.000
0 138 0.000
1 138 0.000
2 138 0.000
3 138 0.000
4 138 0.000
5 138 0.000
6 138 0.000
7 138 0.000
8 138 0.000
9 138 0.000
10 138 0.000
11 138 0.000
12 138 0.000
13 138 0.000
14 138 0.000
15 138 0.000
16 138 0.000
17 138 0.000
18 138 0.000
19 138 0.000
20 138 0.000
21 138 0.000
22 138 0.000
23 138 0.000
24 138 0.000
25 138 0.000
26 138 0.000
27 138 0.000
28 138 0.000
29 138 0.000
30 138 0.000
31 138 0.000
32 138 0.000
33 138 0.000
34 138 0.000
35 138 0.000
36 138 0.000
37 138 0.000
38 138 0.000
39 138 0.000
40 138 0.000
41 138 0.000
42 138 0.000
43 138 0.000
44 138 0.000
45 138 0.000
46 138 0.000
47 138 0.000
48 138 0.000
49 138 0.000
50 138 0.000
51 138 0.000
52 138 0.000
53 138 0.000
54 138 0.000
55 138 0.000
56 138 0.000
57 138 0.000
58 138 0.000
59 138 0.000
60 138 0.000
61 138 0.000
62 138 0.000
63 138 0.000
64 138 0.000
65 138 0.000
66 138 0.000
67 138 0.000
68 138 0.000
69 138 0.000
70 138 0.000
71 138 0.000
72 138 0.000
73 138 0.000
74 138 0.000
75 138 0.000
76 138 0.000
77 138 0.000
78 138 0.000
79 138 0.000
80 138 0.000
81 138 0.000
82 138 0.000
83 138 0.000
84 138 0.000
85 138 0.000
86 138 0.000
87 138 0.000
88 138 0.000
89 138 0.000
90 138 0.000
91 138 0.000
92 138 0.000
93 138 0.000
94 138 0.000
95 138 0.000
96 138 0.000
97 138 0.000
98 138 0.000
99 138 0.000
100 138 0.000
101 138 0.000
102 138 0.000
103 138 0.000
104 138 0.000
105 138 0.000
106 138 0.000
107 138 0.000
108 138 0.000
109 138 0.000
110 138 0.000
111 138 0.000
112 138 0.000
113 138 0.000
114 138 0.000
115 138 0.000
116 138 0.000
117 138 0.000
118 138 0.000
119 138 0.000
120 138 0.000
121 138 0.000
122 138 0.000
123 138 0.000
124 138 0.000
125 138 0.000
126 138 0.000
127 138 0.000
128 138 0.000
129 138 0.000
130 138 0.000
131 138 0.000
132 138 0.000
133 138 0.000
134 138 0.000
135 138 0.000
136 138 0.000
137 138 0.000
138 138 0.000
139 138 0.000
140 138 0.000
141 138 0.000
142 138 0.000
143 138 0.000
144 138 0.000
145 138 0.000
146 138 0.000
147 138 0.000
148 138 0.000
149 138 0.000
0 139 0.000
1 139 0.000
2 139 0.000
3 139 0.000
4 139 0.000
5 139 0.000
6 139 0.000
7 139 0.000
8 139 0.000
9 139 0.000
10 139 0.000
11 139 0.000
12 139 0.000
13 139 0.000
14 139 0.000
15 139 0.000
16 139 0.000
17 139 0.000
18 139 0.000
19 139 0.000
20 139 0.000
21 139 0.000
22 139 0.000
23 139 0.000
24 139 0.000
25 139 0.000
26 139 0.000
27 139 0.000
28 139 0.000
29 139 0.000
30 139 0.000
31 139 0.000
32 139 0.000
33 139 0.000
34 139 0.000
35 139 0.000
36 139 0.000
37 139 0.000
38 139 0.000
39 139 0.000
40 139 0.000
41 139 0.000
42 139 0.000
43 139 0.000
44 139 0.000
45 139 0.000
46 139 0.000
47 139 0.000
48 139 0.000
49 139 0.000
50 139 0.000
51 139 0.000
52 139 0.000
53 139 0.000
54 139 0.000
55 139 0.000
56 139 0.000
57 139 0.000
58 139 0.000
59 139 0.000
60 139 0.000
61 139 0.000
62 139 0.000
63 139 0.000
64 139 0.000
65 139 0.000
66 139 0.000
67 139 0.000
68 139 0.000
69 139 0.000
70 139 0.000
71 139 0.000
72 139 0.000
73 139 0.000
74 139 0.000
75 139 0.000
76 139 0.000
77 139 0.000
78 139 0.000
79 139 0.000
80 139 0.000
81 139 0.000
82 139 0.000
83 139 0.000
84 139 0.000
85 139 0.000
86 139 0.000
87 139 0.000
88 139 0.000
89 139 0.000
90 139 0.000
91 139 0.000
92 139 0.000
93 139 0.000
94 139 0.000
95 139 0.000
96 139 0.000
97 139 0.000
98 139 0.000
99 139 0.000
100 139 0.000
101 139 0.000
102 139 0.000
103 139 0.000
104 139 0.000
105 139 0.000
106 139 0.000
107 139 0.000
108 139 0.000
109 139 0.000
110 139 0.000
111 139 0.000
112 139 0.000
113 139 0.000
114 139 0.000
115 139 0.000
116 139 0.000
117 139 0.000
118 139 0.000
119 139 0.000
120 139 0.000
121 139 0.000
122 139 0.000
123 139 0.000
124 139 0.000
125 139 0.000
126 139 0.000
127 139 0.000
128 139 0.000
129 139 0.000
130 139 0.000
131 139 0.000
132 139 0.000
133 139 0.000
134 139 0.000
135 139 0.000
136 139 0.000
137 139 0.000
138 139 0.000
139 139 0.000
140 139 0.000
141 139 0.000
142 139 0.000
143 139 0.000
144 139 0.000
145 139 0.000
146 139 0.000
147 139 0.000
148 139 0.000
149 139 0.000
0 140 0.000
1 140 0.000
2 140 0.000
3 140 0.000
4 140 0.000
5 140 0.000
6 140 0.000
7 140 0.000
8 140 0.000
9 140 0.000
10 140 0.000
11 140 0.000
12 140 0.000
13 140 0.000
14 140 0.000
15 140 0.000
16 140 0.000
17 140 0.000
18 140 0.000
19 140 0.000
20 140 0.000
21 140 0.000
22 140 0.000
23 140 0.000
24 140 0.000
25 140 0.000
26 140 0.000
27 140 0.000
28 140 0.000
29 140 0.000
30 140 0.000
31 140 0.000
32 140 0.000
33 140 0.000
34 140 0.000
35 140 0.000
36 140 0.000
37 140 0.000
38 140 0.000
39 140 0.000
40 140 0.000
41 140 0.000
42 140 0.000
43 140 0.000
44 140 0.000
45 140 0.000
46 140 0.000
47 140 0.000
48 140 0.000
49 140 0.000
50 140 0.000
51 140 0.000
52 140 0.000
53 140 0.000
54 140 0.000
55 140 0.000
56 140 0.000
57 140 0.000
58 140 0.000
59 140 0.000
60 140 0.000
61 140 0.000
62 140 0.000
63 140 0.000
64 140 0.000
65 140 0.000
66 140 0.000
67 140 0.000
68 140 0.000
69 140 0.000
70 140 0.000
71 140 0.000
72 140 0.000
73 140 0.000
74 140 0.000
75 140 0.000
76 140 0.000
77 140 0.000
78 140 0.000
79 140 0.000
80 140 0.000
81 140 0.000
82 140 0.000
83 140 0.000
84 140 0.000
85 140 0.000
86 140 0.000
87 140 0.000
88 140 0.000
89 140 0.000
90 140 0.000
91 140 0.000
92 140 0.000
93 140 0.000
94 140 0.000
95 140 0.000
96 140 0.000
97 140 0.000
98 140 0.000
99 140 0.000
100 140 0.000
101 140 0.000
102 140 0.000
103 140 0.000
104 140 0.000
105 140 0.000
106 140 0.000
107 140 0.000
108 140 0.000
109 140 0.000
110 140 0.000
111 140 0.000
112 140 0.000
113 140 0.000
114 140 0.000
115 140 0.000
116 140 0.000
117 140 0.000
118 140 0.000
119 140 0.000
120 140 0.000
121 140 0.000
122 140 0.000
123 140 0.000
124 140 0.000
125 140 0.000
126 140 0.000
127 140 0.000
128 140 0.000
129 140 0.000
130 140 0.000
131 140 0.000
132 140 0.000
133 140 0.000
134 140 0.000
135 140 0.000
136 140 0.000
137 140 0.000
138 140 0.000
139 140 0.000
140 140 0.000
141 140 0.000
142 140 0.000
143 140 0.000
144 140 0.000
145 140 0.000
146 140 0.000
147 140 0.000
148 140 0.000
149 140 0.000
0 141 0.000
1 141 0.000
2 141 0.000
3 141 0.000
4 141 0.000
5 141 0.000
6 141 0.000
7 141 0.000
8 141 0.000
9 141 0.000
10 141 0.000
11 141 0.000
12 141 0.000
13 141 0.000
14 141 0.000
15 141 0.000
16 141 0.000
17 141 0.000
18 141 0.000
19 141 0.000
20 141 0.000
21 141 0.000
22 141 0.000
23 141 0.000
24 141 0.000
25 141 0.000
26 141 0.000
27 141 0.000
28 141 0.000
29 141 0.000
30 141 0.000
31 141 0.000
32 141 0.000
33 141 0.000
34 141 0.000
35 141 0.000
36 141 0.000
37 141 0.000
38 141 0.000
39 141 0.000
40 141 0.000
41 141 0.000
42 141 0.000
43 141 0.000
44 141 0.000
45 141 0.000
46 141 0.000
47 141 0.000
48 141 0.000
49 141 0.000
50 141 0.000
51 141 0.000
52 141 0.000
53 141 0.000
54 141 0.000
55 141 0.000
56 141 0.000
57 141 0.000
58 141 0.000
59 141 0.000
60 141 0.000
61 141 0.000
62 141 0.000
63 141 0.000
64 141 0.000
65 141 0.000
66 141 0.000
67 141 0.000
68 141 0.000
69 141 0.000
70 141 0.000
71 141 0.000
72 141 0.000
73 141 0.000
74 141 0.000
75 141 0.000
76 141 0.000
77 141 0.000
78 141 0.000
79 141 0.000
80 141 0.000
81 141 0.000
82 141 0.000
83 141 0.000
84 141 0.000
85 141 0.000
86 141 0.000
87 141 0.000
88 141 0.000
89 141 0.000
90 141 0.000
91 141 0.000
92 141 0.000
93 141 0.000
94 141 0.000
95 141 0.000
96 141 0.000
97 141 0.000
98 141 0.000
99 141 0.000
100 141 0.000
101 141 0.000
102 141 0.000
103 141 0.000
104 141 0.000
105 141 0.000
106 141 0.000
107 141 0.000
108 141 0.000
109 141 0.000
110 141 0.000
111 141 0.000
112 141 0.000
113 141 0.000
114 141 0.000
115 141 0.000
116 141 0.000
117 141 0.000
118 141 0.000
119 141 0.000
120 141 0.000
121 141 0.000
122 141 0.000
123 141 0.000
124 141 0.000
125 141 0.000
126 141 0.000
127 141 0.000
128 141 0.000
129 141 0.000
130 141 0.000
131 141 0.000
132 141 0.000
133 141 0.000
134 141 0.000
135 141 0.000
136 141 0.000
137 141 0.000
138 141 0.000
139 141 0.000
140 141 0.000
141 141 0.000
142 141 0.000
143 141 0.000
144 141 0.000
145 141 0.000
146 141 0.000
147 141 0.000
148 141 0.000
149 141 0.000
0 142 0.000
1 142 0.000
2 142 0.000
3 142 0.000
4 142 0.000
5 142 0.000
6 142 0.000
7 142 0.000
8 142 0.000
9 142 0.000
10 142 0.000
11 142 0.000
12 142 0.000
13 142 0.000
14 142 0.000
15 142 0.000
16 142 0.000
17 142 0.000
18 142 0.000
19 142 0.000
20 142 0.000
21 142 0.000
22 142 0.000
23 142 0.000
24 142 0.000
25 142 0.000
26 142 0.000
27 142 0.000
28 142 0.000
29 142 0.000
30 142 0.000
31 142 0.000
32 142 0.000
33 142 0.000
34 142 0.000
35 142 0.000
36 142 0.000
37 142 0.000
38 142 0.000
39 142 0.000
40 142 0.000
41 142 0.000
42 142 0.000
43 142 0.000
44 142 0.000
45 142 0.000
46 142 0.000
47 142 0.000
48 142 0.000
49 142 0.000
50 142 0.000
51 142 0.000
52 142 0.000
53 142 0.000
54 142 0.000
55 142 0.000
56 142 0.000
57 142 0.000
58 142 0.000
59 142 0.000
60 142 0.000
61 142 0.000
62 142 0.000
63 142 0.000
64 142 0.000
65 142 0.000
66 142 0.000
67 142 0.000
68 142 0.000
69 142 0.000
70 142 0.000
71 142 0.000
72 142 0.000
73 142 0.000
74 142 0.000
75 142 0.000
76 142 0.000
77 142 0.000
78 142 0.000
79 142 0.000
80 142 0.000
81 142 0.000
82 142 0.000
83 142 0.000
84 142 0.000
85 142 0.000
86 142 0.000
87 142 0.000
88 142 0.000
89 142 0.000
90 142 0.000
91 142 0.000
92 142 0.000
93 142 0.000
94 142 0.000
95 142 0.000
96 142 0.000
97 142 0.000
98 142 0.000
99 142 0.000
100 142 0.000
101 142 0.000
102 142 0.000
103 142 0.000
104 142 0.000
105 142 0.000
106 142 0.000
107 142 0.000
108 142 0.000
109 142 0.000
110 142 0.000
111 142 0.000
112 142 0.000
113 142 0.000
114 142 0.000
115 142 0.000
116 142 0.000
117 142 0.000
118 142 0.000
119 142 0.000
120 142 0.000
121 142 0.000
122 142 0.000
123 142 0.000
124 142 0.000
125 142 0.000
126 142 0.000
127 142 0.000
128 142 0.000
129 142 0.000
130 142 0.000
131 142 0.000
132 142 0.000
133 142 0.000
134 142 0.000
135 142 0.000
136 142 0.000
137 142 0.000
138 142 0.000
139 142 0.000
140 142 0.000
141 142 0.000
142 142 0.000
143 142 0.000
144 142 0.000
145 142 0.000
146 142 0.000
147 142 0.000
148 142 0.000
149 142 0.000
0 143 0.000
1 143 0.000
2 143 0.000
3 143 0.000
4 143 0.000
5 143 0.000
6 143 0.000
7 143 0.000
8 143 0.000
9 143 0.000
10 143 0.000
11 143 0.000
12 143 0.000
13 143 0.000
14 143 0.000
15 143 0.000
16 143 0.000
17 143 0.000
18 143 0.000
19 143 0.000
20 143 0.000
21 143 0.000
22 143 0.000
23 143 0.000
24 143 0.000
25 143 0.000
26 143 0.000
27 143 0.000
28 143 0.000
29 143 0.000
30 143 0.000
31 143 0.000
32 143 0.000
33 143 0.000
34 143 0.000
35 143 0.000
36 143 0.000
37 143 0.000
38 143 0.000
39 143 0.000
40 143 0.000
41 143 0.000
42 143 0.000
43 143 0.000
44 143 0.000
45 143 0.000
46 143 0.000
47 143 0.000
48 143 0.000
49 143 0.000
50 143 0.000
51 143 0.000
52 143 0.000
53 143 0.000
54 143 0.000
55 143 0.000
56 143 0.000
57 143 0.000
58 143 0.000
59 143 0.000
60 143 0.000
61 143 0.000
62 143 0.000
63 143 0.000
64 143 0.000
65 143 0.000
66 143 0.000
67 143 0.000
68 143 0.000
69 143 0.000
70 143 0.000
71 143 0.000
72 143 0.000
73 143 0.000
74 143 0.000
75 143 0.000
76 143 0.000
77 143 0.000
78 143 0.000
79 143 0.000
80 143 0.000
81 143 0.000
82 143 0.000
83 143 0.000
84 143 0.000
85 143 0.000
86 143 0.000
87 143 0.000
88 143 0.000
89 143 0.000
90 143 0.000
91 143 0.000
92 143 0.000
93 143 0.000
94 143 0.000
95 143 0.000
96 143 0.000
97 143 0.000
98 143 0.000
99 143 0.000
100 143 0.000
101 143 0.000
102 143 0.000
103 143 0.000
104 143 0.000
105 143 0.000
106 143 0.000
107 143 0.000
108 143 0.000
109 143 0.000
110 143 0.000
111 143 0.000
112 143 0.000
113 143 0.000
114 143 0.000
115 143 0.000
116 143 0.000
117 143 0.000
118 143 0.000
119 143 0.000
120 143 0.000
121 143 0.000
122 143 0.000
123 143 0.000
124 143 0.000
125 143 0.000
126 143 0.000
127 143 0.000
128 143 0.000
129 143 0.000
130 143 0.000
131 143 0.000
132 143 0.000
133 143 0.000
134 143 0.000
135 143 0.000
136 143 0.000
137 143 0.000
138 143 0.000
139 143 0.000
140 143 0.000
141 143 0.000
142 143 0.000
143 143 0.000
144 143 0.000
145 143 0.000
146 143 0.000
147 143 0.000
148 143 0.000
149 143 0.000
0 144 0.000
1 144 0.000
2 144 0.000
3 144 0.000
4 144 0.000
5 144 0.000
6 144 0.000
7 144 0.000
8 144 0.000
9 144 0.000
10 144 0.000
11 144 0.000
12 144 0.000
13 144 0.000
14 144 0.000
15 144 0.000
16 144 0.000
17 144 0.000
18 144 0.000
19 144 0.000
20 144 0.000
21 144 0.000
22 144 0.000
23 144 0.000
24 144 0.000
25 144 0.000
26 144 0.000
27 144 0.000
28 144 0.000
29 144 0.000
30 144 0.000
31 144 0.000
32 144 0.000
33 144 0.000
34 144 0.000
35 144 0.000
36 144 0.000
37 144 0.000
38 144 0.000
39 144 0.000
40 144 0.000
41 144 0.000
42 144 0.000
43 144 0.000
44 144 0.000
45 144 0.000
46 144 0.000
47 144 0.000
48 144 0.000
49 144 0.000
50 144 0.000
51 144 0.000
52 144 0.000
53 144 0.000
54 144 0.000
55 144 0.000
56 144 0.000
57 144 0.000
58 144 0.000
59 144 0.000
60 144 0.000
61 144 0.000
62 144 0.000
63 144 0.000
64 144 0.000
65 144 0.000
66 144 0.000
67 144 0.000
68 144 0.000
69 144 0.000
70 144 0.000
71 144 0.000
72 144 0.000
73 144 0.000
74 144 0.000
75 144 0.000
76 144 0.000
77 144 0.000
78 144 0.000
79 144 0.000
80 144 0.000
81 144 0.000
82 144 0.000
83 144 0.000
84 144 0.000
85 144 0.000
86 144 0.000
87 144 0.000
88 144 0.000
89 144 0.000
90 144 0.000
91 144 0.000
92 144 0.000
93 144 0.000
94 144 0.000
95 144 0.000
96 144 0.000
97 144 0.000
98 144 0.000
99 144 0.000
100 144 0.000
101 144 0.000
102 144 0.000
103 144 0.000
104 144 0.000
105 144 0.000
106 144 0.000
107 144 0.000
108 144 0.000
109 144 0.000
110 144 0.000
111 144 0.000
112 144 0.000
113 144 0.000
114 144 0.000
115 144 0.000
116 144 0.000
117 144 0.000
118 144 0.000
119 144 0.000
120 144 0.000
121 144 0.000
122 144 0.000
123 144 0.000
124 144 0.000
125 144 0.000
126 144 0.000
127 144 0.000
128 144 0.000
129 144 0.000
130 144 0.000
131 144 0.000
132 144 0.000
133 144 0.000
134 144 0.000
135 144 0.000
136 144 0.000
137 144 0.000
138 144 0.000
139 144 0.000
140 144 0.000
141 144 0.000
142 144 0.000
143 144 0.000
144 144 0.000
145 144 0.000
146 144 0.000
147 144 0.000
148 144 0.000
149 144 0.000
0 145 0.000
1 145 0.000
2 145 0.000
3 145 0.000
4 145 0.000
5 145 0.000
6 145 0.000
7 145 0.000
8 145 0.000
9 145 0.000
10 145 0.000
11 145 0.000
12 145 0.000
13 145 0.000
14 145 0.000
15 145 0.000
16 145 0.000
17 145 0.000
18 145 0.000
19 145 0.000
20 145 0.000
21 145 0.000
22 145 0.000
23 145 0.000
24 145 0.000
25 145 0.000
26 145 0.000
27 145 0.000
28 145 0.000
29 145 0.000
30 145 0.000
31 145 0.000
32 145 0.000
33 145 0.000
